Sample Index,Case Name,Initial Temperature in Heated Section (K),HTC (W/m^2K),Glass thickness (m),Glass thermal conductivity (k:W/mK),Air Thermal conductivity (k:W/mK),Air Viscosity (kg/ms),He Thermal conductivity (k:W/mK),He Viscosity (kg/ms)
238,onc_0238,1258.171706,1.961444873,0.002066154,2.810825212,0.058215114,1.87E-05,0.401308752,2.13E-05
239,onc_0239,1339.270901,2.104557546,0.00387422,2.062293352,0.044802357,2.34E-05,0.254064067,5.64E-05
240,onc_0240,1495.908778,3.746264352,0.002345832,2.699727689,0.077804744,3.81E-05,0.281845919,3.70E-05
241,onc_0241,1307.946122,0.13186081,0.002858768,2.039887419,0.072375882,2.16E-05,0.345439321,3.99E-05
242,onc_0242,1274.63557,0.742050585,0.002739951,2.410672258,0.058594762,3.85E-05,0.373979143,5.34E-05
243,onc_0243,1041.801441,8.267989161,0.002494767,1.538704902,0.028965112,2.96E-05,0.409038589,4.93E-05
244,onc_0244,1366.073784,5.220963659,0.002320597,1.665414548,0.044876777,3.29E-05,0.183898063,2.90E-05
245,onc_0245,1247.07072,7.383064831,0.003995043,3.079603996,0.063428013,3.24E-05,0.360951589,5.26E-05
246,onc_0246,947.1160361,4.158058408,0.003519407,2.090899313,0.059256397,3.80E-05,0.214898552,3.49E-05
247,onc_0247,1082.236281,0.359347414,0.001072575,2.897054679,0.041624011,3.56E-05,0.251839927,5.90E-05
248,onc_0248,1035.223439,4.353602446,0.003618191,2.91548042,0.036491914,4.51E-05,0.303400148,3.99E-05
249,onc_0249,956.5816568,0.897954986,0.003183818,2.293630074,0.051288723,4.26E-05,0.402770941,2.64E-05
250,onc_0250,1254.57123,1.440005415,0.003254125,2.582519281,0.081960187,2.08E-05,0.173698074,3.16E-05
251,onc_0251,1036.729138,2.545090111,0.003718764,1.84918316,0.041557855,4.36E-05,0.300668881,5.22E-05
252,onc_0252,914.0071168,4.926954817,0.001100841,1.512775766,0.078999213,2.31E-05,0.327402903,3.69E-05
253,onc_0253,1090.256946,9.008350122,0.00106547,2.594821435,0.082360266,3.70E-05,0.458162175,2.20E-05
254,onc_0254,1134.916764,2.675562131,0.003192463,3.166334763,0.040647935,4.02E-05,0.219302889,4.34E-05
255,onc_0255,1163.131001,9.722852763,0.002825582,2.02911147,0.032242835,2.35E-05,0.228103976,3.03E-05
256,onc_0256,1404.827567,5.656105604,0.002570173,1.606583969,0.076267165,4.24E-05,0.177129888,4.93E-05
257,onc_0257,1212.888563,0.909080923,0.002374902,2.272453317,0.035292418,4.98E-05,0.430081037,4.77E-05
258,onc_0258,1162.10784,4.176478862,0.00295292,2.381777365,0.029184759,3.55E-05,0.415992546,3.90E-05
259,onc_0259,905.6254588,7.884154174,0.001604091,1.865517503,0.035229384,2.94E-05,0.399938032,4.15E-05
260,onc_0260,1001.21104,8.790517774,0.003638746,2.967041165,0.039601454,3.34E-05,0.473736555,5.20E-05
261,onc_0261,890.1309966,0.745525453,0.002391794,3.036596371,0.057298995,3.50E-05,0.189353866,4.72E-05
262,onc_0262,1387.005581,3.866158074,0.003326836,3.136057977,0.037534335,3.58E-05,0.248093187,5.29E-05
263,onc_0263,1234.174733,6.382365934,0.003393742,2.112746851,0.079509807,3.61E-05,0.206323112,4.88E-05
264,onc_0264,1368.978007,3.235940603,0.003571538,3.031057859,0.041850237,5.11E-05,0.200747665,2.82E-05
265,onc_0265,988.2997358,8.950498129,0.002962878,1.67378771,0.05149365,3.89E-05,0.182237277,5.66E-05
266,onc_0266,1375.44239,5.101547058,0.00390138,2.151969763,0.083582718,4.06E-05,0.360464609,2.67E-05
267,onc_0267,1424.398945,4.33214791,0.0014867,1.422693536,0.058541392,3.60E-05,0.3878458,5.69E-05
268,onc_0268,922.7830857,7.341815254,0.001562236,2.944718696,0.073843244,3.64E-05,0.384899907,3.29E-05
269,onc_0269,1167.653495,8.234205287,0.002377796,2.044036878,0.054673661,4.59E-05,0.26363617,2.70E-05
270,onc_0270,1318.194363,8.277184306,0.001301912,1.831773403,0.03388782,3.00E-05,0.300866486,5.10E-05
271,onc_0271,1280.149798,6.247192818,0.002057125,2.914605596,0.053320832,5.09E-05,0.360293519,2.51E-05
272,onc_0272,1295.794785,3.318529753,0.003058982,1.525354067,0.035829819,4.68E-05,0.228706238,5.47E-05
273,onc_0273,1047.711519,6.46453091,0.003082452,2.322778556,0.043526497,2.55E-05,0.165981446,3.25E-05
274,onc_0274,1281.409402,9.389217703,0.003613613,2.778916598,0.072036573,4.05E-05,0.239411153,5.76E-05
275,onc_0275,1292.391232,5.648362247,0.001332968,2.204699979,0.052675914,4.71E-05,0.332003236,3.57E-05
276,onc_0276,1483.699045,1.196133874,0.002267645,1.475644415,0.069172019,4.89E-05,0.24579727,5.56E-05
277,onc_0277,1055.801005,9.1166246,0.003261886,2.848832198,0.026572574,5.04E-05,0.390211799,3.25E-05
278,onc_0278,1391.563135,2.887059864,0.003618262,1.602644703,0.067034773,3.64E-05,0.186463456,2.99E-05
279,onc_0279,880.9031429,4.740802858,0.001903796,2.477043472,0.043050114,2.84E-05,0.395554089,2.18E-05
280,onc_0280,1437.504517,8.537412356,0.003003414,2.467798826,0.078165104,2.46E-05,0.180783889,2.98E-05
281,onc_0281,1369.801153,0.443235641,0.002748421,3.191787529,0.076004947,3.58E-05,0.175827652,5.45E-05
282,onc_0282,1247.541517,1.237836671,0.001281572,3.037328275,0.064999758,4.59E-05,0.439459038,4.36E-05
283,onc_0283,1196.579842,4.361231362,0.00195084,2.18227273,0.071176928,3.84E-05,0.443838481,3.83E-05
284,onc_0284,1252.611341,6.349944776,0.002775091,2.664740792,0.039521038,3.55E-05,0.188950048,3.58E-05
285,onc_0285,1177.966301,6.55702017,0.003851593,2.48117192,0.069389755,3.53E-05,0.360281198,2.28E-05
286,onc_0286,1032.157458,3.682345623,0.00241748,1.482167742,0.033772874,2.77E-05,0.46938538,3.36E-05
287,onc_0287,1174.449763,2.041367356,0.00283234,1.905229788,0.037724709,3.56E-05,0.157030245,2.01E-05
288,onc_0288,1010.078959,0.463541489,0.001324077,2.009949169,0.072870881,3.74E-05,0.321015983,3.20E-05
289,onc_0289,1455.542662,4.030448908,0.001261278,2.510719729,0.032227646,2.99E-05,0.319316576,5.63E-05
290,onc_0290,1181.64129,7.052361784,0.003978451,1.636680416,0.04172201,3.16E-05,0.291643923,3.69E-05
291,onc_0291,1440.452257,7.16892318,0.002823716,1.956870892,0.074122179,5.01E-05,0.420776253,1.99E-05
292,onc_0292,1270.932676,0.606240276,0.001772822,1.507144461,0.061140195,4.12E-05,0.192268433,3.58E-05
293,onc_0293,1158.32063,3.753624915,0.001363075,2.154106022,0.069837298,2.09E-05,0.181175406,3.46E-05
294,onc_0294,1461.775656,6.718869203,0.00303601,2.051455984,0.060542145,1.88E-05,0.360925296,5.79E-05
295,onc_0295,1256.039046,8.749616075,0.003171919,1.61700515,0.078764107,2.07E-05,0.327903043,2.57E-05
296,onc_0296,880.467217,4.278139175,0.001885122,2.274800889,0.059570781,1.99E-05,0.195021885,4.31E-05
297,onc_0297,1087.646754,7.318817527,0.002956875,2.922087853,0.066374261,3.27E-05,0.372847028,3.13E-05
298,onc_0298,1064.611252,7.910953083,0.002339259,2.837084613,0.074041452,4.69E-05,0.451634837,3.78E-05
299,onc_0299,1072.457705,5.863767591,0.002113517,2.4819335,0.067146886,4.13E-05,0.27635793,2.68E-05
300,onc_0300,1142.252363,1.511682026,0.003670291,2.022579429,0.034624727,1.93E-05,0.36407021,4.64E-05
301,onc_0301,1086.044634,0.8099477,0.002228887,1.960191491,0.065467142,3.86E-05,0.273137736,2.89E-05
302,onc_0302,1490.721881,4.59461605,0.003064823,1.652995342,0.05416483,1.94E-05,0.318683858,6.00E-05
303,onc_0303,1113.298406,0.486060524,0.001092867,2.098376168,0.034953131,1.93E-05,0.39976411,3.89E-05
304,onc_0304,1053.942445,9.010823512,0.001348417,3.120653892,0.044037293,4.79E-05,0.35020555,5.43E-05
305,onc_0305,1488.207428,2.955213834,0.003883406,2.101067411,0.048259202,2.98E-05,0.330308736,2.62E-05
306,onc_0306,1219.247364,5.462877643,0.003285705,2.900569931,0.051500609,2.85E-05,0.239103346,2.79E-05
307,onc_0307,909.1826213,3.49023499,0.001810743,3.139551295,0.058420606,3.00E-05,0.342938394,2.56E-05
308,onc_0308,1150.699545,6.299719782,0.002466693,2.123201841,0.084157365,4.76E-05,0.356822083,4.35E-05
309,onc_0309,1261.093833,2.092989867,0.002185413,1.471027159,0.05357215,3.65E-05,0.2288906,6.00E-05
310,onc_0310,1441.604605,7.249218031,0.00260016,2.965944487,0.033219844,4.47E-05,0.195609562,5.29E-05
311,onc_0311,1045.518519,8.783196752,0.003832126,1.667832745,0.05281266,5.10E-05,0.31155496,5.58E-05
312,onc_0312,1241.136638,3.815766088,0.001857351,1.765801564,0.070463996,3.13E-05,0.320565808,4.03E-05
313,onc_0313,1233.978257,8.669213742,0.003942218,2.133651575,0.074342201,4.38E-05,0.340694851,5.97E-05
314,onc_0314,998.4565959,1.181715682,0.003561886,2.19046967,0.075489949,4.81E-05,0.175445038,5.66E-05
315,onc_0315,1153.371826,5.153281641,0.002879778,3.067488692,0.026638048,3.43E-05,0.377618045,4.99E-05
316,onc_0316,1306.017396,1.430907781,0.001898187,2.045687946,0.07298014,2.77E-05,0.223379343,5.97E-05
317,onc_0317,878.6899964,9.978426471,0.003030464,2.891244739,0.042895601,1.90E-05,0.39383273,5.46E-05
318,onc_0318,1335.984606,1.514217844,0.003260284,2.784061008,0.064370722,4.39E-05,0.428770238,4.54E-05
319,onc_0319,928.5323765,4.927515316,0.001232948,2.133577456,0.049533506,2.07E-05,0.268037631,2.44E-05
320,onc_0320,1378.337418,9.482111457,0.001216949,3.119207373,0.056347441,2.84E-05,0.180102583,4.07E-05
321,onc_0321,1369.761941,7.100156125,0.001150678,1.531223304,0.049283703,2.83E-05,0.230389147,3.15E-05
322,onc_0322,1375.366889,9.299357731,0.002215308,3.030999804,0.044481582,3.43E-05,0.228334216,4.65E-05
323,onc_0323,1485.062146,6.074581651,0.002073442,2.566071403,0.032763595,4.79E-05,0.317917165,3.85E-05
324,onc_0324,1239.344786,6.285360242,0.001215327,2.628710998,0.039786479,4.21E-05,0.4212084,5.33E-05
325,onc_0325,1218.49073,5.249681934,0.001428628,2.795623071,0.041525969,3.49E-05,0.247167185,2.54E-05
326,onc_0326,1266.655038,0.637887145,0.003245936,1.971656231,0.025517948,3.54E-05,0.170399096,3.13E-05
327,onc_0327,1315.045653,0.720627254,0.003518015,1.406875861,0.040075169,4.30E-05,0.25751279,2.40E-05
328,onc_0328,1098.314211,2.776893535,0.003528136,1.964026252,0.0720652,4.80E-05,0.295520524,5.77E-05
329,onc_0329,1108.99265,9.644376323,0.001267869,2.63663468,0.054650151,3.13E-05,0.359831059,4.92E-05
330,onc_0330,875.8772617,1.752835579,0.003139138,2.599493744,0.082516825,4.37E-05,0.462672847,4.91E-05
331,onc_0331,1059.447533,1.14311273,0.003345472,2.559468599,0.028353475,3.04E-05,0.464621652,4.07E-05
332,onc_0332,1143.627346,4.631226091,0.001626648,2.063672908,0.047332819,2.02E-05,0.403435317,3.72E-05
333,onc_0333,1387.053538,8.518445211,0.001635982,2.583236268,0.053379526,4.76E-05,0.225007591,4.81E-05
334,onc_0334,1253.025464,3.023484628,0.001409803,2.572951569,0.069094912,2.89E-05,0.363750174,3.63E-05
335,onc_0335,1318.939962,2.072231221,0.003670645,1.917337274,0.047213189,2.04E-05,0.191306359,4.13E-05
336,onc_0336,1040.408803,8.371254235,0.00104408,2.082369288,0.045416887,1.91E-05,0.195463278,3.70E-05
337,onc_0337,1181.215009,4.102468498,0.002592813,2.471237015,0.026095608,3.39E-05,0.466787845,4.14E-05
338,onc_0338,1296.647794,3.187452193,0.003321974,2.791258667,0.056271875,5.08E-05,0.195845406,2.05E-05
339,onc_0339,1354.53739,8.09083982,0.001360622,1.878049099,0.026545772,2.82E-05,0.405237694,4.14E-05
340,onc_0340,1090.727151,3.78021902,0.001004061,1.93964095,0.063657772,5.07E-05,0.429138648,2.08E-05
341,onc_0341,1434.795306,7.853664292,0.003341128,2.224392366,0.048996441,2.85E-05,0.176491776,2.93E-05
342,onc_0342,1027.289602,4.89236299,0.003242333,2.252857691,0.028923423,5.02E-05,0.460070481,5.25E-05
343,onc_0343,1492.779505,5.490375095,0.003888305,1.536089073,0.047088958,2.60E-05,0.218570669,2.57E-05
344,onc_0344,1262.189647,7.835086372,0.002734895,1.664532877,0.073374717,3.96E-05,0.280759499,4.79E-05
345,onc_0345,1035.603607,3.517402864,0.003752458,1.92290811,0.053244183,4.80E-05,0.384084621,2.24E-05
346,onc_0346,965.2217678,0.177631749,0.002892765,2.205812166,0.033433609,5.02E-05,0.326510175,2.99E-05
347,onc_0347,1186.052262,6.828241294,0.001228718,1.894466867,0.073129335,3.37E-05,0.331980253,3.78E-05
348,onc_0348,900.5896591,1.74092282,0.002336625,1.776533838,0.028459281,4.64E-05,0.472508792,5.29E-05
349,onc_0349,1406.808265,2.49557359,0.003881881,1.754466268,0.081654229,5.14E-05,0.385378452,6.07E-05
350,onc_0350,1229.140839,2.669463653,0.002310988,2.468409684,0.02982257,3.91E-05,0.472504042,2.77E-05
351,onc_0351,1368.561577,9.088198058,0.003831105,3.128244088,0.056281528,5.08E-05,0.400118682,2.65E-05
352,onc_0352,1171.236412,7.211478636,0.001742021,2.55310733,0.064846344,2.39E-05,0.337964685,5.20E-05
353,onc_0353,1184.984735,0.219820856,0.001027115,2.042652819,0.080165058,2.61E-05,0.360365155,2.91E-05
354,onc_0354,1074.209827,8.495616687,0.003186584,1.571718699,0.050807867,1.95E-05,0.31074102,4.74E-05
355,onc_0355,947.2200649,2.959960895,0.00219351,3.055155844,0.08412235,2.00E-05,0.401314302,3.53E-05
356,onc_0356,1118.455989,7.567223236,0.003755279,3.11167147,0.05956622,3.03E-05,0.409896121,3.03E-05
357,onc_0357,1225.724472,3.649926769,0.002969893,1.832718043,0.036815971,4.89E-05,0.188167203,4.09E-05
358,onc_0358,1011.194032,0.485406637,0.001108056,1.71539919,0.076658443,2.79E-05,0.462571468,4.41E-05
359,onc_0359,1146.055699,5.842879463,0.002550095,2.765797257,0.042180199,3.02E-05,0.444346452,5.93E-05
360,onc_0360,1431.04352,4.25253514,0.003341097,2.25740432,0.054870013,2.53E-05,0.346386072,2.76E-05
361,onc_0361,1080.394515,8.564798996,0.001621227,1.528084913,0.029582164,4.96E-05,0.319157654,3.69E-05
362,onc_0362,1379.989657,8.374676686,0.001996573,2.648512503,0.071014246,4.02E-05,0.204266751,5.63E-05
363,onc_0363,1210.11105,2.896477021,0.002275685,1.467627963,0.033055468,4.38E-05,0.155253762,3.72E-05
364,onc_0364,1199.744989,0.640880758,0.003919234,1.807025596,0.04346088,2.86E-05,0.229752924,1.99E-05
365,onc_0365,1329.026964,9.671770448,0.00167288,2.593484945,0.06928958,4.66E-05,0.291902925,3.24E-05
366,onc_0366,1076.475724,7.154951198,0.003450338,1.726905142,0.047399368,4.84E-05,0.416086283,6.09E-05
367,onc_0367,1344.592875,3.99263249,0.002771914,2.589825658,0.030139707,3.65E-05,0.384601797,2.68E-05
368,onc_0368,1361.083855,5.879350527,0.003856665,1.476360137,0.041166995,3.84E-05,0.251139682,4.96E-05
369,onc_0369,1347.566252,1.114908044,0.002541563,2.316003,0.047301396,4.94E-05,0.422815893,4.89E-05
370,onc_0370,1319.639864,4.670989824,0.003762984,2.650271769,0.068527445,4.70E-05,0.243868308,5.35E-05
371,onc_0371,995.1851389,3.518885327,0.002006831,3.161345843,0.076054582,4.17E-05,0.390336533,4.32E-05
372,onc_0372,1465.129021,5.012961654,0.002141553,1.693463606,0.07190429,4.28E-05,0.279527358,2.09E-05
373,onc_0373,1397.56528,0.213038036,0.003111099,3.146462798,0.051336559,2.63E-05,0.383162992,5.39E-05
374,onc_0374,1214.696269,9.673649225,0.001155006,2.308632077,0.067906236,4.71E-05,0.21321051,5.32E-05
375,onc_0375,1218.619558,4.025881452,0.001395145,2.957532366,0.034790751,2.88E-05,0.249033322,5.61E-05
376,onc_0376,1293.623007,7.987145832,0.001751404,2.524773379,0.059248944,4.61E-05,0.44822419,2.03E-05
377,onc_0377,1294.44615,0.613174411,0.002646576,1.917738912,0.043613002,3.02E-05,0.3561387,3.37E-05
378,onc_0378,1331.123542,4.104821117,0.00120506,2.810767716,0.042372706,3.28E-05,0.376881425,3.37E-05
379,onc_0379,908.5188644,3.801818365,0.003833346,2.555121915,0.065134236,3.94E-05,0.219592118,3.72E-05
380,onc_0380,1342.524921,1.103591686,0.001833558,1.897374395,0.051003598,5.10E-05,0.177076273,4.14E-05
381,onc_0381,985.2618945,9.7096978,0.001339911,2.126481804,0.069052869,4.18E-05,0.291935077,3.43E-05
382,onc_0382,1121.677617,2.716335005,0.001615999,2.269471456,0.041356277,2.80E-05,0.367605506,6.02E-05
383,onc_0383,1250.453432,0.862096724,0.001226751,3.112561798,0.043053241,2.15E-05,0.348945077,4.58E-05
384,onc_0384,1278.497938,2.747280076,0.001045332,3.137027665,0.040315292,4.09E-05,0.383731702,4.52E-05
385,onc_0385,1068.732767,2.783852912,0.002793005,2.958972141,0.081377111,2.20E-05,0.205312284,5.92E-05
386,onc_0386,1333.521344,8.841638866,0.001607898,2.457654568,0.06688451,4.10E-05,0.287221768,2.04E-05
387,onc_0387,1237.507932,2.605705238,0.002350763,3.123645827,0.049057223,4.63E-05,0.216212719,4.78E-05
388,onc_0388,1483.828197,1.108741699,0.00102496,2.180449027,0.030975864,4.33E-05,0.450960165,3.79E-05
389,onc_0389,1034.857712,4.400592858,0.003170343,1.416297491,0.0602939,3.88E-05,0.361440118,2.99E-05
390,onc_0390,1319.468655,1.004775715,0.001597811,2.979446084,0.069102329,1.90E-05,0.23555998,2.87E-05
391,onc_0391,1042.417495,2.550841726,0.001187579,2.22609293,0.068748876,3.86E-05,0.372816325,2.32E-05
392,onc_0392,1467.879268,8.401069155,0.003415271,2.881370849,0.080549596,3.65E-05,0.220009188,4.55E-05
393,onc_0393,1337.488078,7.405382194,0.002564347,1.523225695,0.047409513,4.90E-05,0.34422571,4.22E-05
394,onc_0394,1041.196889,3.747644307,0.003686038,2.599633486,0.071974003,3.35E-05,0.359034136,3.02E-05
395,onc_0395,1314.098292,4.333253204,0.002327637,2.568780184,0.08076027,2.06E-05,0.421922478,3.20E-05
396,onc_0396,1150.621855,0.316941955,0.001903138,2.304736237,0.028824971,3.48E-05,0.455021951,2.42E-05
397,onc_0397,1350.963677,4.155743428,0.002965521,1.868425876,0.034921698,2.38E-05,0.178042866,2.75E-05
398,onc_0398,1288.320327,8.828737057,0.003442377,2.633241758,0.032026626,2.81E-05,0.255422955,3.02E-05
399,onc_0399,1195.054288,5.401982767,0.002070658,2.036820486,0.074403376,4.46E-05,0.254772704,5.79E-05
400,onc_0400,1468.707026,3.334751166,0.002063275,2.310141476,0.081045891,4.75E-05,0.188414325,3.62E-05
401,onc_0401,1219.034662,5.081011478,0.001581589,2.945870188,0.065456529,4.62E-05,0.432922842,5.10E-05
402,onc_0402,1147.678586,6.144412875,0.001481096,2.612561751,0.036087802,4.15E-05,0.229488269,2.47E-05
403,onc_0403,976.4610706,0.119722139,0.003156219,2.718321888,0.05589641,2.38E-05,0.182266459,2.06E-05
404,onc_0404,976.750898,8.919469796,0.001724611,2.037688389,0.031726476,2.59E-05,0.323136073,4.51E-05
405,onc_0405,1026.507464,0.671548376,0.002173099,1.821566068,0.038465959,5.03E-05,0.354524599,4.30E-05
406,onc_0406,1133.030228,4.346548901,0.002622715,2.653573653,0.066943904,2.42E-05,0.316956457,3.70E-05
407,onc_0407,1417.27288,6.35104732,0.002597512,1.607710356,0.061248918,2.24E-05,0.264282374,2.58E-05
408,onc_0408,1305.730633,2.141895927,0.002175578,3.0122146,0.037566786,3.53E-05,0.290817299,2.06E-05
409,onc_0409,1368.663459,0.783554473,0.002422765,2.409220931,0.06259368,4.13E-05,0.237143092,2.02E-05
410,onc_0410,1325.338461,5.403000334,0.003508353,2.878499053,0.075274993,3.46E-05,0.263125406,5.28E-05
411,onc_0411,1155.231385,1.916077744,0.003564922,2.988607778,0.053027113,2.10E-05,0.280649688,5.33E-05
412,onc_0412,1436.803857,2.114380151,0.001200921,2.979230816,0.048488931,3.64E-05,0.4682644,2.26E-05
413,onc_0413,1278.381171,0.833643683,0.002126407,2.846866181,0.051089359,5.15E-05,0.336016229,3.32E-05
414,onc_0414,1010.730584,3.570153289,0.0021176,1.52368462,0.047318712,3.39E-05,0.388940025,4.72E-05
415,onc_0415,1316.163973,0.182800451,0.001653002,2.591031719,0.054070394,1.87E-05,0.415375298,5.20E-05
416,onc_0416,1215.939398,0.757986925,0.003299545,2.450684458,0.071653751,4.34E-05,0.41489269,4.14E-05
417,onc_0417,960.8598401,6.744458986,0.002861421,2.736055737,0.035534742,2.50E-05,0.443155013,5.11E-05
418,onc_0418,1440.838217,7.61128168,0.002791466,2.577438927,0.077977771,3.77E-05,0.359727411,2.63E-05
419,onc_0419,1169.374459,7.192331408,0.001812828,1.764057525,0.044029037,2.65E-05,0.224739852,3.75E-05
420,onc_0420,1440.594463,5.119890503,0.001563761,1.538549005,0.066590434,3.12E-05,0.420980818,4.73E-05
421,onc_0421,1370.840719,2.79226579,0.003077077,1.875311572,0.080924782,3.96E-05,0.260177645,3.10E-05
422,onc_0422,992.488662,6.976945493,0.001656147,2.471545879,0.041126212,4.04E-05,0.418752612,5.22E-05
423,onc_0423,1348.720124,1.958451816,0.001265155,2.658107891,0.047246307,3.28E-05,0.165321748,3.06E-05
424,onc_0424,894.1994362,8.803939149,0.00173019,2.403206905,0.027810184,4.06E-05,0.259697662,5.72E-05
425,onc_0425,1428.268274,3.320377122,0.003702883,3.193083812,0.074218087,4.65E-05,0.235764485,4.38E-05
426,onc_0426,915.188309,1.039687575,0.003996678,1.987950649,0.069660612,4.52E-05,0.432683244,6.14E-05
427,onc_0427,1024.097378,0.499473186,0.002233575,1.634145206,0.02683336,3.04E-05,0.408663926,4.34E-05
428,onc_0428,1068.651882,6.577985854,0.001696055,1.425886603,0.070614779,3.91E-05,0.401732931,2.14E-05
429,onc_0429,1396.391623,6.23330938,0.002690186,2.524305287,0.076520529,3.79E-05,0.343094496,6.11E-05
430,onc_0430,1346.144191,4.478708674,0.003122191,2.100614849,0.039016027,3.83E-05,0.4553684,5.85E-05
431,onc_0431,1086.857894,5.324006916,0.001634908,3.192135997,0.083406135,4.00E-05,0.415349242,4.96E-05
432,onc_0432,1243.903545,0.62814517,0.002364293,2.614615344,0.065491394,3.09E-05,0.459736687,2.68E-05
433,onc_0433,1185.899672,6.939751368,0.003091407,2.567550122,0.04175486,2.37E-05,0.360874945,4.48E-05
434,onc_0434,985.2564742,7.080877541,0.002365516,2.601969065,0.074923345,2.41E-05,0.161440302,5.23E-05
435,onc_0435,1254.241376,7.026431739,0.003514465,2.845059683,0.082214257,3.62E-05,0.313200178,3.66E-05
436,onc_0436,969.2145863,5.768811606,0.001831038,3.058353522,0.059924307,3.81E-05,0.27001134,2.20E-05
437,onc_0437,892.9914405,4.291017927,0.001253696,2.49232452,0.077496547,4.77E-05,0.368345743,2.86E-05
438,onc_0438,1412.566169,8.87232501,0.001589961,2.727366954,0.042417626,4.51E-05,0.477696903,2.11E-05
439,onc_0439,1434.048534,6.264042283,0.003920148,2.237017132,0.075514679,2.06E-05,0.263659128,2.26E-05
440,onc_0440,1482.788226,8.188041682,0.003557642,3.088337417,0.030531989,3.13E-05,0.178218421,2.86E-05
441,onc_0441,1016.515079,4.744161389,0.001805687,1.581760592,0.035393712,2.34E-05,0.469884652,5.15E-05
442,onc_0442,1478.049304,4.453430816,0.001835105,2.836927755,0.044762366,2.84E-05,0.230428488,2.52E-05
443,onc_0443,1033.452236,3.61766551,0.003021983,1.512616716,0.037932093,4.53E-05,0.202755735,3.41E-05
444,onc_0444,1413.605059,1.63376058,0.001248211,2.272168391,0.043355888,3.71E-05,0.415152273,2.55E-05
445,onc_0445,1236.115963,5.104536728,0.001432236,2.523197274,0.041657623,3.46E-05,0.181851933,3.90E-05
446,onc_0446,1064.704991,8.241573991,0.001170936,2.153493095,0.05256221,4.25E-05,0.340940145,4.76E-05
447,onc_0447,1358.844656,8.635809439,0.001941626,2.36844087,0.075085092,5.13E-05,0.442867174,3.53E-05
448,onc_0448,995.1388316,4.94498612,0.003224924,2.286624327,0.054022683,4.62E-05,0.272106298,5.57E-05
449,onc_0449,1127.423341,3.349507746,0.00236197,2.772404526,0.032945427,2.50E-05,0.46289017,2.71E-05
450,onc_0450,1228.00796,5.83521322,0.002468873,2.560541447,0.039072161,3.68E-05,0.2755885,4.74E-05
451,onc_0451,961.4217758,5.751686427,0.001555811,1.901557514,0.038416147,2.46E-05,0.422235379,3.17E-05
452,onc_0452,1452.64872,9.702272601,0.002713781,1.657402021,0.047612232,4.49E-05,0.274042118,2.34E-05
453,onc_0453,1221.168409,8.46669643,0.003387779,1.715221652,0.065210092,2.58E-05,0.225805224,5.62E-05
454,onc_0454,1029.205579,2.706148731,0.00100196,2.967204261,0.072281316,3.93E-05,0.397840932,2.61E-05
455,onc_0455,1159.625163,3.577071935,0.00128133,2.275034873,0.079843191,1.98E-05,0.249490972,2.85E-05
456,onc_0456,1022.003566,9.093502064,0.002404207,2.239338943,0.070391853,2.36E-05,0.31280238,3.77E-05
457,onc_0457,1246.249027,9.995621262,0.003308347,2.116158265,0.074344215,2.42E-05,0.165100128,2.83E-05
458,onc_0458,1085.924243,5.154749499,0.002845387,3.039090291,0.055596676,3.51E-05,0.171495575,2.13E-05
459,onc_0459,1217.652534,4.437968271,0.003517541,1.689223252,0.026983587,3.34E-05,0.232036317,2.19E-05
460,onc_0460,1326.060159,1.2047707,0.002824959,1.90588955,0.035748067,3.11E-05,0.414389477,3.62E-05
461,onc_0461,1342.418569,1.342314338,0.003318314,1.826479985,0.065483222,3.72E-05,0.455679653,3.60E-05
462,onc_0462,914.5065513,0.289639307,0.003480576,2.344524148,0.071257441,2.63E-05,0.266829378,2.11E-05
463,onc_0463,1474.130777,6.711892276,0.003799615,1.877893533,0.061592696,4.10E-05,0.25792652,5.52E-05
464,onc_0464,1465.173272,8.860065665,0.003217201,1.899436424,0.042128268,5.04E-05,0.158575389,4.97E-05
465,onc_0465,1314.589164,6.264626455,0.003970327,1.961382984,0.045571867,2.11E-05,0.298424349,3.07E-05
466,onc_0466,1087.783858,8.362260724,0.003806454,1.73431953,0.047491891,4.92E-05,0.175235148,2.37E-05
467,onc_0467,974.9025078,5.992607058,0.001451417,3.142537487,0.051870791,3.51E-05,0.235004597,3.94E-05
468,onc_0468,1286.879116,7.536653656,0.003261604,2.440204003,0.078876609,4.56E-05,0.400033937,2.21E-05
469,onc_0469,877.4490703,2.203228044,0.002990571,2.14015548,0.049256144,4.78E-05,0.444821291,5.77E-05
470,onc_0470,1069.339492,6.941452546,0.0018149,1.7430977,0.03640523,2.98E-05,0.294272497,5.45E-05
471,onc_0471,948.087928,7.375765889,0.002594365,1.918301617,0.054591468,2.84E-05,0.347987139,3.79E-05
472,onc_0472,975.911676,1.254172438,0.002640087,3.02434346,0.045807072,4.28E-05,0.368221563,5.86E-05
473,onc_0473,1386.304185,5.709392063,0.002971091,3.01709564,0.049085753,2.93E-05,0.158745656,5.43E-05
474,onc_0474,1373.802987,1.134099729,0.002730572,2.235167057,0.032515068,5.10E-05,0.224669768,2.26E-05
475,onc_0475,1244.959355,7.414780104,0.00109733,2.58569175,0.056920743,2.19E-05,0.21103387,4.35E-05
476,onc_0476,1058.388326,9.389325714,0.003456221,3.170420972,0.040833273,5.06E-05,0.294685159,3.43E-05
